1.396860599517822266e+00,7.638549059629440308e-02,-1.116263866424560547e+00,1.300623416900634766e-01,-1.607007831335067749e-01,9.820728898048400879e-01,1.195457458496093750e+00,-3.292401790618896484e+00,-2.526826560497283936e-01,-4.413461983203887939e-01,-1.792289167642593384e-01,-4.122080802917480469e-01,-2.400731444358825684e-01,-6.375808268785476685e-02,1.019270777702331543e+00,1.469850659370422363e+00
-5.106077194213867188e-01,1.154125809669494629e+00,1.658251881599426270e-01,5.653369426727294922e-01,3.753623962402343750e-01,-9.611184597015380859e-01,-5.739062428474426270e-01,5.223593711853027344e-01,1.635200530290603638e-01,1.521364748477935791e-01,6.376278400421142578e-01,-1.870387047529220581e-01,-6.982551217079162598e-01,2.121181488037109375e-01,3.699316680431365967e-01,3.010711371898651123e-01
-7.988408952951431274e-02,-3.543679237365722656e+00,-7.128351926803588867e-02,1.472255706787109375e+00,-2.306558132171630859e+00,-3.465760469436645508e+00,-1.588482379913330078e+00,2.199367046356201172e+00,3.973787724971771240e-01,-1.330036401748657227e+00,-2.495019674301147461e+00,-8.415558189153671265e-02,1.726728677749633789e+00,3.065084934234619141e+00,5.549187660217285156e-01,-6.844646334648132324e-01
-8.896173238754272461e-01,2.786499857902526855e-01,-1.290039122104644775e-01,-1.002619504928588867e+00,-3.956424295902252197e-01,6.769318878650665283e-02,1.316014647483825684e+00,2.357232570648193359e-01,1.468249440193176270e+00,1.300021886825561523e+00,1.101434156298637390e-01,-7.522536516189575195e-01,-5.728269815444946289e-01,7.323508262634277344e-01,4.336183965206146240e-01,4.838613420724868774e-02
7.115508913993835449e-01,7.035068869590759277e-01,5.650954246520996094e-01,5.483911037445068359e-01,3.441908657550811768e-01,-1.335363984107971191e+00,-1.379475116729736328e+00,-2.378329992294311523e+00,-2.394891500473022461e+00,-1.338014900684356689e-01,1.194017887115478516e+00,5.889612808823585510e-02,-8.518440723419189453e-01,-7.242346405982971191e-01,1.077019572257995605e+00,9.104216843843460083e-02
9.554201960563659668e-01,1.118885159492492676e+00,-1.257485866546630859e+00,6.236783266067504883e-01,3.472404181957244873e-01,8.711296916007995605e-01,1.048796847462654114e-01,-6.557995826005935669e-02,-1.358622163534164429e-01,1.401038169860839844e+00,1.620810180902481079e-01,-5.221126079559326172e-01,1.328677892684936523e+00,-1.424377202987670898e+00,1.226748824119567871e+00,2.870684862136840820e-01
-3.867291927337646484e+00,7.961041331291198730e-01,3.226279318332672119e-01,-3.711090236902236938e-02,2.946730852127075195e-01,-8.064914941787719727e-01,6.650042533874511719e-01,1.741985380649566650e-01,7.746566534042358398e-01,-1.147256016731262207e+00,-8.359755873680114746e-01,8.117040395736694336e-01,-4.681912064552307129e-01,5.801423788070678711e-01,-1.152210235595703125e+00,-8.127603530883789062e-01
1.375639289617538452e-01,6.825582981109619141e-01,-1.375620961189270020e-01,7.670456767082214355e-01,5.187106132507324219e-01,-1.510744541883468628e-01,2.607428133487701416e-01,7.032359242439270020e-01,3.361498415470123291e-01,1.570578068494796753e-01,2.891653776168823242e-02,-1.340711563825607300e-01,-2.848948001861572266e+00,5.423778891563415527e-01,-4.470372676849365234e+00,-2.077664852142333984e+00
3.461551666259765625e-01,1.047549992799758911e-01,2.849648892879486084e-01,5.980207920074462891e-01,3.869207203388214111e-01,-1.702663660049438477e+00,8.732646703720092773e-02,-2.504969120025634766e+00,3.305744528770446777e-01,1.161398962140083313e-01,8.404513001441955566e-01,-5.125837922096252441e-01,-6.384614109992980957e-01,-3.053845167160034180e-01,-1.061805915832519531e+01,-3.555070608854293823e-02
1.161076799035072327e-01,1.001897156238555908e-01,4.371935427188873291e-01,-5.016984343528747559e-01,-3.387835994362831116e-02,7.363970279693603516e-01,-1.606036782264709473e+00,1.120286107063293457e+00,4.107055813074111938e-02,-2.357046842575073242e+00,-1.916420310735702515e-01,2.754985690116882324e-01,1.514191269874572754e+00,6.643328070640563965e-01,4.659917354583740234e-01,1.155778765678405762e+00
5.344954133033752441e-01,3.982461988925933838e-01,1.863224804401397705e-02,1.766514539718627930e+00,-4.644797742366790771e-02,-5.186526775360107422e-01,-2.047400474548339844e-01,-9.943304061889648438e-01,-4.994758605957031250e+00,3.170908614993095398e-02,6.793205440044403076e-02,-9.094914421439170837e-03,-2.588241100311279297e+00,-2.211014986038208008e+00,9.244459867477416992e-01,-1.021914005279541016e+00
-2.148505449295043945e-01,2.701483070850372314e-01,-6.072985529899597168e-01,-8.390518426895141602e-01,1.705602854490280151e-01,6.163087487220764160e-01,1.069814085960388184e+00,-6.032844781875610352e-01,1.015853404998779297e+00,1.252738833427429199e+00,6.927318871021270752e-03,-7.286173701286315918e-01,1.511971592903137207e+00,-4.430044442415237427e-02,3.552277088165283203e-01,2.899987101554870605e-01
-1.614650368690490723e+00,7.159034609794616699e-01,6.293842792510986328e-01,1.039640784263610840e+00,2.079816302284598351e-03,-6.867470741271972656e-01,-1.720515012741088867e+00,-3.405193090438842773e-01,-5.467980504035949707e-01,5.425267815589904785e-01,-1.641363799571990967e-01,5.570075660943984985e-02,-6.608658432960510254e-01,-2.013029336929321289e+00,7.275010347366333008e-01,-1.920885443687438965e+00
-1.995498090982437134e-01,5.505235195159912109e-01,5.386765003204345703e-01,-1.366956382989883423e-01,-7.615230232477188110e-02,1.271824717521667480e+00,-3.202652454376220703e+00,-3.205884397029876709e-01,5.479798093438148499e-02,-1.531378984451293945e+00,6.579102277755737305e-01,9.262700080871582031e-01,-1.983883738517761230e+00,3.810679614543914795e-01,6.924582123756408691e-01,5.921517610549926758e-01
3.721979558467864990e-01,9.895926713943481445e-01,6.991736888885498047e-01,-3.360414803028106689e-01,1.186276227235794067e-01,-1.060295581817626953e+00,4.603548645973205566e-01,1.276163578033447266e+00,-7.929309606552124023e-01,1.121302247047424316e+00,-1.969654560089111328e+00,1.248294189572334290e-01,-2.088638305664062500e+00,7.652149796485900879e-01,6.520744562149047852e-01,-8.680573105812072754e-01
1.659818589687347412e-01,-2.516781985759735107e-01,2.668673694133758545e-01,1.477729201316833496e+00,7.664353400468826294e-02,-3.459703922271728516e-01,-1.756206750869750977e+00,1.216173291206359863e+00,-2.596255779266357422e+00,2.655218243598937988e-01,1.750138998031616211e-01,-1.827600300312042236e-01,5.713408589363098145e-01,4.171398878097534180e-01,-2.293560355901718140e-01,-1.521606326103210449e+00
